name,zihao,diqu,jigou,guanzhi,chushen,rensheng&xian,oracle,year,index,predicted,uncertainty
"李濳津 |
 查濳津","? |
 ?","山東省 |
 山東省","鹽運司衙門 ? |
 鹽運司衙門 ?","經厯 |
 經厯","監生 |
 監生","大興 順天 |
 大興 順天",1,"1858.75 |
 1859.5",1598062,0.72,0.5929533174454745
"蔡天錫 |
 蔡天錫","? |
 ?","廣西省 |
 陜西省","慶遠府 宜山縣 |
 漢中府 鳯縣","縣丞駐楞村 |
 知縣","監生 |
 監生","仁和 浙江 |
 閩縣 福建",0,"1852.75 |
 1854.0",114133,0.36,0.6534181947917017
"張大柟 |
 張大枬","? |
 ?","京師 |
 京師","翰林院衙門 翰林院編修 |
 翰林院衙門 翰林院編修","空白 |
 翰林院編修","? |
 ?","虞施 陝西 |
 盧施 陝西",0,"1860.75 |
 1862.25",2024489,0.28,0.5929533174454745
"李錦章 |
 李錦章","曉霞 |
 曉霞","山東省 |
 山東省","登州府 榮成縣 |
 濟南府 齊東縣","知縣 |
 知縣","附貢 |
 附貢","大興 順天 |
 聞喜 山西",1,"1859.5 |
 1859.75",1430964,0.76,0.5510799280849727
"吳存義 |
 呉存義","? |
 ?","浙江省 |
 京師","? ? |
 禮部衙門 ?","欽命禮部右侍郎提督浙江全省學政 |
 右侍郎浙江學政","? |
 ?","泰興 江蘇 |
 泰興 江蘇",1,"1864.0 |
 1864.0",1736956,0.88,0.36692499127070966
"陸端務 |
 陸逹務","? |
 ?","廣東省 |
 廣東省","廣州府 三水縣 |
 肇慶府 陽江縣","復設敎諭 |
 復設敎諭","廪貢 |
 恩貢","髙州府 ? |
 高州 ?",0,"1854.75 |
 1855.0",455873,0.32,0.6268694575704263
"王錫疇 |
 王錫疇","? |
 ?","湖北省 |
 河南省","荆州府 宜都縣 |
 汝寕府 羅山縣","知縣 |
 訓導","擧人 |
 擧人","諸城 山東 |
 懐慶 ?",0,"1851.75 |
 1852.75",653170,0.12,0.36692499127070966
"童樹瀾 |
 童澍瀾","? |
 ?","廣東省 |
 廣東省","廣州府 新會縣 |
 連山直隷廰 ?","潮連司巡検 |
 司獄","監生 |
 供事","昌平 順天 |
 大興 順天",1,"1850.5 |
 1851.25",823556,0.72,0.5929533174454745
"許在恕 |
 許在怒","? |
 ?","京師 |
 京師","太常寺衙門 司樂 |
 太常寺衙門 司樂","? |
 空白","? |
 ?","大興 ? |
 大興 ?",1,"1856.75 |
 1857.0",873474,0.84,0.439669879399343
"楊元勳 |
 楊元勳","? |
 ?","甘肅省 |
 廣東省","鞏昌府 隴西縣 |
 惠州府 ?","敎諭 |
 復設教諭","拔貢 |
 廪生","蘭州府 ? |
 嘉應州 ?",0,"1850.5 |
 1851.75",807390,0.72,0.5929533174454745
"俞蓁林 |
 余蓁林","? |
 ?","福建省 |
 福建省","建寕府 政和縣 |
 興化府 仙遊縣","下莊司巡檢 |
 楓亭巡檢兼馹丞事","監生 |
 監生","大興 順天 |
 大興 順天",1,"1856.75 |
 1857.5",930064,0.64,0.6534181947917017
"林鏞 |
 林鏞","? |
 ?","廣東省 |
 貴州省","肇慶府 開平縣 |
 安順府 淸鎮縣","典史 |
 典史","監生 |
 供事","宛平 順天 |
 通州 順天",1,"1854.75 |
 1855.5",460850,0.36,0.6534181947917017
"蒙秉銘 |
 蒙秉鈞","? |
 ?","貴州省 |
 貴州省","都匀府 獨山州 |
 都勻府 獨山州","獨山司土官 |
 獨山司土司","? |
 ?","? 貴州 |
 ? 貴州",0,"1854.75 |
 1855.0",481156,0.28,0.5929533174454745
"陳士鼇 |
 陳詩","? |
 ?","湖南省 |
 湖南省","永州府 宜章縣 |
 衡州府 耒陽縣","教諭 |
 教諭","擧人 |
 舉人","長沙府 ? |
 長沙 ?",0,"1854.75 |
 1855.5",403733,0.12,0.36692499127070966
"潘功宗 |
 潘功宗","? |
 德先","江西省 |
 京師","南安府 ? |
 兵部衙門 額外司員","水利同知 |
 主事","附貢 |
 附貢","陵川 山西 |
 陽城 山西",0,"1856.75 |
 1856.75",918503,0.24,0.5510799280849727
"沈錫祺 |
 沈錫祺","? |
 ?","山東省 |
 四川省","濟甯州 ? |
 雅州府 ?","州同兼管水利事 |
 經厯","舉人 |
 供事","大興 順天 |
 昌平 順天",0,"1858.75 |
 1859.25",1603827,0.12,0.36692499127070966
"王鴻綬 |
 王鴻綸","? |
 ?","江南省 |
 江南省","總漕部院衙門 山東衛所 |
 總漕部院衙門 山東衛所","領運千總 |
 前左帮領運千總","監生 |
 監生","? 直隸 |
 ? 直隸",0,"1857.5 |
 1857.75",1185928,0.12,0.36692499127070966
"胡長芝 |
 胡？芝","? |
 芝圃","江西省 |
 江西省","廣信府 貴溪縣 |
 甯都州 瑞金縣","縣丞駐江滸山 |
 知縣","監生 |
 監生","六安州 安徽 |
 六安 安徽",0,"1860.75 |
 1862.25",2085017,0.12,0.36692499127070966
"葉滋森 |
 葉榮森","? |
 ?","福建省 |
 福建省","興化府 仙遊縣 |
 興化府 仙遊縣","復設訓導 |
 復設訓導","廪貢 |
 廪生","福州府 ? |
 福州 ?",1,"1856.0 |
 1856.25",1076299,0.8,0.5004024235361879
"王化遠 |
 王化堂","? |
 ?","京師 |
 京師","刑部衙門 額外司員 |
 兵部衙門 額外司員","主事 |
 主事","監生 |
 進士","密縣 河南 |
 密縣 河南",0,"1857.5 |
 1857.75",1157742,0.88,0.36692499127070966
"黄祖綸 |
 黄祖絡","次農 |
 幼農","京師 |
 京師","工部衙門 額外司員 |
 戶部衙門 額外司員","主事都水司行走 |
 主事廣東司兼浙江司行走","廕生 |
 廪貢","盧陵 江西 |
 廬陵 江西",0,"1860.75 |
 1861.25",2041360,0.08,0.2787693717665874
"劉毓楠 |
 劉毓棠","南卿 |
 ?","京師 |
 京師","禮部衙門 額外司員 |
 吏部衙門 額外司員","主事 |
 主事","? |
 ?","祥符 河南 |
 祥符 河南",0,"1854.75 |
 1854.75",317905,0.32,0.6268694575704263
"孔傳章 |
 孔傅章","? |
 ?","山東省 |
 山東省","兖州府 曲阜縣 |
 兖州府 曲阜縣","九品執事官 |
 執事官","? |
 ?","? ? |
 ? ?",1,"1855.5 |
 1856.0",241745,0.6,0.6730116670072565
"陳兆麟 |
 陳兆麟","? |
 ?","湖北省 |
 直隸省","黄州府 廣濟縣 |
 保定府 唐縣","知縣 |
 知縣","拔貢 |
 軍功","武城 山東 |
 嘉應 廣東",0,"1858.75 |
 1859.25",1580039,0.12,0.36692499127070966
"張？霄 |
 張翀霄","? |
 ?","京師 |
 京師","刑部衙門 額外司員 |
 刑部衙門 額外司員","主事 |
 主事山西司兼廣西司行走","進士 |
 ?","荏平 山東 |
 齊和 山東",0,"1856.0 |
 1856.25",995589,0.16,0.439669879399343
"陶？林 |
 陶（忄+聖）林","? |
 ?","直隸省 |
 直隸省","河間府 獻縣 |
 河間府 獻縣","管河主簿 |
 管河主簿","監生 |
 監生","山隂 浙江 |
 蓬萊 山東",0,"1858.75 |
 1859.5",1525677,0.52,0.6923469670879616
"周學濬 |
 周學源","? |
 ?","京師 |
 京師","翰林院衙門 翰林院編修 |
 翰林院衙門 翰林院庶吉士","? |
 ?","進士 |
 ?","烏程 浙江 |
 烏程 浙江",0,"1851.75 |
 1852.5",484363,0.28,0.5929533174454745
"張錫榮 |
 張錫嶸","? |
 ?","陝西省 |
 雲南省","同州府 蒲城縣 |
 ? ?","典史 |
 欽命翰林院编修提督雲南全省學政","吏員 |
 ?","善化 湖南 |
 靈璧 安徽",0,"1860.75 |
 1861.25",2152927,0.24,0.5510799280849727
"景道遠 |
 畢道遠","? |
 ?","京師 |
 京師","翰林院衙門 侍講學士 |
 翰林院衙門 侍講學士","日講起居注官翰林院侍講學士 |
 翰林院侍講學士廣西正主考","進士 |
 ?","淄川 山東 |
 淄川 山東",1,"1856.0 |
 1856.25",987313,0.84,0.439669879399343
"沈承恩 |
 沈承恩","? |
 ?","山東省 |
 雲南省","兖州府 曲阜縣 |
 楚雄府 黑塩井","東阿屯屯官 |
 黑井塩課提舉司提舉","? |
 廕生","涇縣 安徽 |
 鄞縣 浙江",0,"1851.75 |
 1852.5",542058,0.16,0.439669879399343
"汪杰 |
 汪杰","? |
 ?","江蘇省 |
 江蘇省","徐州府 豐縣 |
 徐州府 碭山縣","訓導 |
 知縣","舉人 |
 舉人","江甯 ? |
 大興 順天",0,"1864.0 |
 1864.0",1723061,0.36,0.6534181947917017
"王榮 |
 王榮","? |
 ?","廣西省 |
 廣西省","鎭安府 ? |
 桂林府 義甯縣","知事 |
 訓導","供事 |
 挨貢","大興 順天 |
 慶遠 ?",0,"1857.5 |
 1858.75",1302360,0.08,0.2787693717665874
"淩長齡 |
 葉長齡","? |
 震帆","江蘇省 |
 江蘇省","總漕部院衙門 江南衛所 |
 總漕部院衙門 江南衛所","五帮領運千總 |
 領運千總","監生 |
 附監","? 浙江 |
 嘉興 浙江",0,"1862.25 |
 1863.0",1894944,0.12,0.36692499127070966
"田際霖 |
 馬際霖","? |
 ?","陝西省 |
 陝西省","邠州 長武縣 |
 邠州 長武縣","訓導 |
 訓導","挨貢 |
 挨貢","鄜州 ? |
 鄜州 ?",1,"1860.25 |
 1860.5",2334239,0.92,0.27876937176658734
"蕭沛霖 |
 苗沛霖","? |
 ?","四川省 |
 四川省","保甯府 南部縣 |
 保甯府 ?","富村馹巡檢 |
 請旨分巡川北兵備道轄保潼順等處地方","監生 |
 ?","奉化 浙江 |
 河間 直隸",0,"1858.75 |
 1859.5",1632631,0.24,0.5510799280849727
"葉師昌 |
 葉師昌","? |
 ?","山東省 |
 陝西省","兖州府 ? |
 同州府 華州","復設訓導 |
 州判","廪貢 |
 廪貢","東昌 ? |
 章邱 山東",0,"1862.25 |
 1863.0",1956103,0.2,0.5004024235361879
"王夀祺 |
 章夀祺","? |
 ?","山東省 |
 廣東省","濟南府 德平縣 |
 塩務衙門 ?","典史 |
 東界場大使","監生 |
 監生","山隂 浙江 |
 會稽 浙江",0,"1856.0 |
 1856.25",1033987,0.08,0.2787693717665874
"李逢鍔 |
 李逄諤","? |
 ?","貴州省 |
 貴州省","興義府 ? |
 興義府 ?","經歷 |
 經歷","議叙 |
 供事","鎭洋 江蘇 |
 鎭洋 江蘇",1,"1850.5 |
 1851.25",849814,0.84,0.439669879399343
"張晏淸 |
 張寅淸","觀瀾 |
 禮堂","京師 |
 京師","兵部衙門 駐省提塘 |
 刑部衙門 額外司員","浙江省塘 |
 主事直隸司行走","? |
 監生","蘭谿 浙江 |
 永甯 河南",0,"1862.25 |
 1864.0",1857976,0.24,0.5510799280849727
"陳其昌 |
 陳其昌","? |
 ?","廣東省 |
 湖南省","瓊州府 澄邁縣 |
 永順府 ?","知縣 |
 經厯","? |
 附生","天津 直隷 |
 開泰 貴州",0,"1854.75 |
 1855.0",462762,0.6,0.6730116670072565
"王墉 |
 王鏞","? |
 ?","廣西省 |
 福建省","桂林府 臨桂縣 |
 按察司衙門 ?","典史 |
 福興場大使","供事 |
 監生","山隂 浙江 |
 山隂 浙江",0,"1855.5 |
 1855.75",288890,0.24,0.5510799280849727
